code,date,pct_float,type
000049,2010-01-26,0.478665694837,股权分置限售股份
300017,2010-02-01,0.2,首发机构配售股份
300002,2010-02-01,0.2,首发机构配售股份
300003,2010-02-01,0.2,首发机构配售股份
600999,2010-02-22,0.199999642445,首发机构配售股份
000063,2010-02-26,0.000476255127,股权激励限售股份
601318,2010-03-01,0.179638406528,首发原股东限售股份
600760,2010-03-02,0.062581328173,股权分置限售股份
600522,2010-03-04,0.155858891594,定向增发机构配售股份
000157,2010-04-15,0.508518678778,股权分置限售股份
002352,2010-05-05,0.2,首发机构配售股份
600410,2010-05-21,0.099092942774,股权分置限售股份
601601,2010-06-04,0.03903474627,首发原股东限售股份
600879,2010-06-08,0.0309748271,定向增发机构配售股份
000625,2010-06-21,0.408902106722,股权分置限售股份
000423,2010-06-23,0.18520111469,股权分置限售股份
002384,2010-07-09,0.2,首发机构配售股份
600048,2010-07-14,0.077941699218,定向增发机构配售股份
600435,2010-08-02,0.211485640002,定向增发机构配售股份
002400,2010-08-06,0.2,首发机构配售股份
002407,2010-08-18,0.2,首发机构配售股份
600079,2010-08-19,0.028600633749,股权分置限售股份
600029,2010-08-20,0.6875,股权分置限售股份
002281,2010-08-23,0.512195121951,首发原股东限售股份
002415,2010-08-30,0.2,首发机构配售股份
600079,2010-09-01,0.159419061075,定向增发机构配售股份
000963,2010-09-02,0.119763269617,股权分置限售股份
002422,2010-09-03,0.2,首发机构配售股份
600760,2010-09-15,0.11123998777,股权分置限售股份
000807,2010-09-16,0.099959073542,定向增发机构配售股份
002436,2010-09-20,0.2,首发机构配售股份
601618,2010-09-21,0.0351193137,首发原股东限售股份
600150,2010-09-27,0.603722063037,定向增发机构配售股份
600000,2010-09-29,0.102395750906,定向增发机构配售股份
601088,2010-10-11,0.889645284379,首发原股东限售股份
002176,2010-10-13,0.314560083359,首发原股东限售股份
000069,2010-10-14,0.012762578754,股权激励限售股份
601288,2010-10-15,0.327982806809,首发机构配售股份
300017,2010-11-01,0.439889186248,首发原股东限售股份
300003,2010-11-01,0.708586021604,首发原股东限售股份
300002,2010-11-01,0.082105140242,首发原股东限售股份
600999,2010-11-17,0.810182515592,首发原股东限售股份
300115,2010-12-02,0.2,首发机构配售股份
300118,2010-12-02,0.2,首发机构配售股份
600157,2010-12-27,0.47628059821,股权分置限售股份
600115,2010-12-27,0.323071432596,定向增发机构配售股份
601601,2010-12-27,0.568125079414,首发原股东限售股份
300124,2010-12-28,0.2,首发机构配售股份
601099,2010-12-28,0.820778485569,首发原股东限售股份
601099,2011-01-19,0.023946583512,股权分置限售股份
002497,2011-02-09,0.2,首发机构配售股份
000157,2011-02-14,0.154342273184,定向增发机构配售股份
600879,2011-02-14,0.2285598994,股权分置限售股份
002506,2011-02-18,0.2,首发机构配售股份
600547,2011-02-21,0.093719693404,定向增发机构配售股份
600760,2011-03-02,0.101043233437,股权分置限售股份
601933,2011-03-15,0.2,首发机构配售股份
600219,2011-03-29,0.254856677983,定向增发机构配售股份
002384,2011-04-11,0.284212409967,首发原股东限售股份
002223,2011-04-18,0.716389933413,首发原股东限售股份
300168,2011-04-26,0.2,首发机构配售股份
000768,2011-05-05,0.348186106142,定向增发机构配售股份
002400,2011-05-06,0.545661463474,首发原股东限售股份
601099,2011-05-10,0.001361842895,股权分置限售股份
600516,2011-05-16,0.517770216369,"定向增发机构配售股份,股权分置限售股份"
002407,2011-05-18,0.644614580509,首发原股东限售股份
002415,2011-05-30,0.599579558536,首发原股东限售股份
002555,2011-06-02,0.2,首发机构配售股份
002422,2011-06-03,0.461797461852,首发原股东限售股份
000807,2011-06-17,0.416765649274,股权分置限售股份
002436,2011-06-20,0.599779536343,首发原股东限售股份
600867,2011-06-20,0.345240243812,股权分置限售股份
600216,2011-06-23,0.000175533078,股权分置限售股份
002223,2011-06-28,0.025744247365,定向增发机构配售股份
600010,2011-06-30,0.576462782896,"定向增发机构配售股份,股权分置限售股份"
000997,2011-07-07,0.113759645354,定向增发机构配售股份
600316,2011-07-12,0.165520607656,定向增发机构配售股份
600157,2011-07-13,0.134921614514,定向增发机构配售股份
601288,2011-07-15,0.249999993889,首发战略配售股份
600100,2011-07-21,0.016984444927,定向增发机构配售股份
000063,2011-07-21,0.021692015223,股权激励限售股份
002261,2011-07-25,0.235057086506,首发原股东限售股份
600410,2011-07-27,0.011845675179,股权激励限售股份
600079,2011-08-19,0.023476741186,股权分置限售股份
600219,2011-08-26,0.098853101856,股权分置限售股份
300115,2011-09-02,0.291715683739,首发原股东限售股份
300118,2011-09-02,0.430945455795,首发原股东限售股份
300226,2011-09-08,0.2,首发机构配售股份
002185,2011-09-22,0.373563218391,首发原股东限售股份
300124,2011-09-28,0.163756464428,首发原股东限售股份
000069,2011-10-10,0.012601756358,股权激励限售股份
002600,2011-10-17,0.2,首发机构配售股份
600633,2011-10-31,0.275854495272,股权分置限售股份
600219,2011-10-31,0.361915246072,追加承诺限售股份上市流通
600029,2011-11-01,0.222999222999,定向增发机构配售股份
002506,2011-11-18,0.40827253079,首发原股东限售股份
002036,2011-11-21,0.011295952514,股权分置限售股份
601933,2011-12-15,0.673404101505,首发原股东限售股份
000063,2011-12-29,0.001870943513,股权激励限售股份
601288,2012-01-16,0.199999996089,首发战略配售股份
300168,2012-01-30,0.645788754846,首发原股东限售股份
600547,2012-02-20,0.463504173289,股权分置限售股份
600157,2012-03-26,0.159296909823,定向增发机构配售股份
002044,2012-03-27,0.212806204483,追加承诺限售股份上市流通
600079,2012-05-14,0.020984997455,股权激励限售股份
600435,2012-05-28,0.514192114522,"定向增发机构配售股份,股权分置限售股份"
002415,2012-05-31,0.047750686936,首发原股东限售股份
300226,2012-06-08,0.306879223705,首发原股东限售股份
601099,2012-06-15,0.012639547179,股权分置限售股份
600999,2012-06-18,0.015517223647,首发原股东限售股份
600115,2012-06-25,0.097900588174,定向增发机构配售股份
600115,2012-07-02,0.327553543619,定向增发机构配售股份
002600,2012-07-16,0.114699331849,首发原股东限售股份
600048,2012-07-16,0.017668744621,定向增发机构配售股份
600536,2012-07-18,0.285266043923,定向增发机构配售股份
002176,2012-07-20,0.080202543437,定向增发机构配售股份
600115,2012-07-25,0.398232972284,股权分置限售股份
600410,2012-07-27,0.00917178241,股权激励限售股份
000983,2012-07-27,0.532818871184,股权分置限售股份
300315,2012-08-13,0.199437858976,首发机构配售股份
300316,2012-08-16,0.197901049475,首发机构配售股份
600079,2012-08-20,0.022467685115,股权分置限售股份
600029,2012-08-20,0.104533429969,定向增发机构配售股份
002281,2012-08-21,0.046511627907,首发原股东限售股份
600079,2012-09-03,0.042675858633,定向增发机构配售股份
600410,2012-09-05,0.07349883291,定向增发机构配售股份
002292,2012-09-10,0.517065868263,首发原股东限售股份
000807,2012-09-19,0.055085889223,定向增发机构配售股份
601618,2012-09-21,0.021337520783,首发原股东限售股份
300124,2012-09-28,0.02222237417,首发原股东限售股份
002044,2012-10-11,0.030537346711,追加承诺限售股份上市流通
000069,2012-10-15,0.012469569747,股权激励限售股份
300017,2012-10-30,0.127340164799,首发原股东限售股份
300002,2012-10-30,0.288677409374,首发原股东限售股份
300168,2012-11-05,0.003958519048,首发原股东限售股份
002185,2012-11-05,0.081053678855,定向增发机构配售股份
002223,2012-11-14,0.582639651913,追加承诺限售股份上市流通
600999,2012-11-19,0.464874467292,首发原股东限售股份
600546,2012-12-03,0.571681972684,定向增发机构配售股份
600886,2012-12-04,0.401036024786,定向增发机构配售股份
000063,2012-12-24,0.002353931349,股权激励限售股份
300115,2012-12-24,0.124896110721,首发原股东限售股份
600115,2012-12-24,0.062964088216,定向增发机构配售股份
600546,2012-12-24,0.574303752314,"定向增发机构配售股份,股权分置限售股份"
300226,2013-01-04,0.00025985275,首发原股东限售股份
300002,2013-01-04,0.263188376642,首发原股东限售股份
300003,2013-01-04,0.573482208617,首发原股东限售股份
300017,2013-01-09,0.164635774587,追加承诺限售股份上市流通
002415,2013-01-21,0.059367598478,首发原股东限售股份
002352,2013-02-05,0.43504523897,首发原股东限售股份
002281,2013-02-07,0.4625,首发原股东限售股份
600221,2013-02-25,0.151059091947,定向增发机构配售股份
300226,2013-02-28,0.003438937368,首发原股东限售股份
600157,2013-03-06,0.258865814887,定向增发机构配售股份
002400,2013-05-06,0.5261961165,首发原股东限售股份
600079,2013-05-13,0.014514747307,股权激励限售股份
300316,2013-05-13,0.227742455003,首发原股东限售股份
300315,2013-05-13,0.496636451321,首发原股东限售股份
002600,2013-05-20,0.308166409861,首发原股东限售股份
002407,2013-05-20,0.318548740006,首发原股东限售股份
002415,2013-05-28,0.604316256624,首发原股东限售股份
002422,2013-06-03,0.050774066774,首发原股东限售股份
002436,2013-06-18,0.366525808991,首发原股东限售股份
002384,2013-06-20,1.090190978433,首发原股东限售股份
600795,2013-07-01,0.093555433306,定向增发机构配售股份
600316,2013-07-12,0.056711768232,定向增发机构配售股份
601288,2013-07-16,0.910014532575,首发原股东限售股份
300346,2013-08-07,0.185551146027,首发原股东限售股份
000933,2013-08-09,0.11641789493,定向增发机构配售股份
600221,2013-08-13,0.332812278822,定向增发机构配售股份
600216,2013-08-26,0.134600468554,定向增发机构配售股份
300002,2013-09-24,0.003960087947,股权激励限售股份
600760,2013-09-30,0.208556136664,定向增发机构配售股份
300124,2013-09-30,0.600630439314,首发原股东限售股份
601088,2013-10-09,0.010915019448,首发原股东限售股份
000738,2013-10-18,0.805268874222,"定向增发机构配售股份,追加承诺限售股份上市流通"
000069,2013-10-22,0.01238881008,股权激励限售股份
600029,2013-11-06,0.017642912576,定向增发机构配售股份
002497,2013-11-11,0.640039183775,首发原股东限售股份
300118,2013-11-12,0.267580083663,首发原股东限售股份
601933,2013-12-18,0.486870732988,首发原股东限售股份
300315,2013-12-30,0.001228755206,首发原股东限售股份
002415,2014-01-02,0.032308650003,首发原股东限售股份
002352,2014-01-16,0.287604864409,首发原股东限售股份
300168,2014-01-27,0.269290053317,首发原股东限售股份
600010,2014-01-30,0.183885935566,定向增发机构配售股份
002555,2014-03-03,0.422750424448,首发原股东限售股份
601601,2014-03-24,0.012472796062,首发原股东限售股份
600157,2014-03-25,0.04816053727,定向增发机构配售股份
600699,2014-04-14,0.235138497685,定向增发机构配售股份
600633,2014-04-22,0.474514415292,定向增发机构配售股份
600079,2014-05-13,0.014014278423,股权激励限售股份
300226,2014-06-09,0.575353278946,首发原股东限售股份
600516,2014-06-25,0.107184240841,定向增发机构配售股份
300315,2014-06-30,0.015431444005,首发原股东限售股份
300115,2014-07-07,0.00024554184,追加承诺限售股份上市流通
002600,2014-07-15,0.591567023285,首发原股东限售股份
600100,2014-08-15,0.014889735357,定向增发机构配售股份
600079,2014-08-19,0.020055302183,股权分置限售股份
600633,2014-09-04,0.489709603598,定向增发机构配售股份
600079,2014-09-05,0.056208500536,定向增发机构配售股份
600100,2014-09-05,0.025338909519,定向增发机构配售股份
000738,2014-09-09,0.177021966914,定向增发机构配售股份
002415,2014-09-24,0.001722042583,股权激励限售股份
002281,2014-09-25,0.017381224174,定向增发机构配售股份
000963,2014-09-30,0.355050137631,追加承诺限售股份上市流通
300002,2014-11-05,0.003364241732,股权激励限售股份
002506,2014-11-19,0.220360797299,追加承诺限售股份上市流通
600536,2014-12-24,0.068751055833,定向增发机构配售股份
000917,2014-12-29,0.340352474999,定向增发机构配售股份
300226,2015-01-05,0.00027910405,首发原股东限售股份
002352,2015-01-12,0.064145593534,首发机构配售股份
002709,2015-01-23,0.469120528368,首发原股东限售股份
002716,2015-01-28,0.53047661707,首发原股东限售股份
002352,2015-02-25,0.002580044108,首发原股东限售股份
300315,2015-02-26,0.075283516985,"首发原股东限售股份,定向增发机构配售股份"
600699,2015-03-02,0.459372474513,定向增发机构配售股份
300363,2015-03-03,0.287581699346,首发原股东限售股份
600157,2015-03-06,0.147694071724,定向增发机构配售股份
000768,2015-03-13,0.05562115529,追加承诺限售股份上市流通
300226,2015-03-24,0.000210681151,首发原股东限售股份
601099,2015-04-21,0.249586516371,定向增发机构配售股份
000733,2015-04-22,0.165530479046,定向增发机构配售股份
300379,2015-04-30,0.503995227809,首发原股东限售股份
300315,2015-05-06,0.038098249351,定向增发机构配售股份
300315,2015-05-11,0.212242044971,首发原股东限售股份
300316,2015-05-11,0.630966203103,首发原股东限售股份
601288,2015-05-15,0.033639131524,首发原股东限售股份
600999,2015-05-27,0.029564240814,定向增发机构配售股份
300002,2015-05-28,0.014366053401,定向增发机构配售股份
002352,2015-06-08,0.001032559895,首发原股东限售股份
002292,2015-06-16,0.009166008596,定向增发机构配售股份
300315,2015-07-02,0.074317397551,定向增发机构配售股份
603369,2015-07-03,0.769828926905,首发原股东限售股份
002176,2015-07-17,0.186064364714,定向增发机构配售股份
002292,2015-07-20,0.000725391275,股权激励限售股份
002716,2015-07-28,0.058573361952,首发原股东限售股份
000670,2015-08-03,0.172876672864,股权分置限售股份
002261,2015-08-10,0.006301064674,股权激励限售股份
600079,2015-08-19,0.018576409009,股权分置限售股份
603806,2015-09-08,0.334885267709,首发原股东限售股份
300002,2015-09-10,0.004591008974,股权激励限售股份
002415,2015-09-14,0.001659364145,股权激励限售股份
600867,2015-09-15,0.000402433909,股权激励限售股份
300346,2015-09-18,0.54742009058,首发原股东限售股份
600522,2015-09-24,0.18343678428,定向增发机构配售股份
600584,2015-10-08,0.133496236936,定向增发机构配售股份
603456,2015-10-12,0.101659751037,首发原股东限售股份
600000,2015-10-14,0.2,定向增发机构配售股份
002292,2015-10-14,0.02002750448,定向增发机构配售股份
002281,2015-10-15,0.096127990083,定向增发机构配售股份
300118,2015-10-16,0.062469473594,定向增发机构配售股份
000997,2015-10-26,0.007592101324,股权激励限售股份
000768,2015-11-16,0.066400967716,定向增发机构配售股份
300409,2015-12-03,0.448919033489,首发原股东限售股份
300408,2015-12-08,0.809374849875,首发原股东限售股份
600699,2015-12-18,0.293958223038,定向增发机构配售股份
000917,2015-12-22,7.4388552e-05,定向增发机构配售股份
300118,2015-12-31,0.029891750975,定向增发机构配售股份
600795,2016-01-08,0.09337533003,定向增发机构配售股份
002352,2016-01-11,0.063019364533,首发原股东限售股份
300379,2016-01-13,0.036855541775,定向增发机构配售股份
300364,2016-01-22,0.539901455787,首发原股东限售股份
300364,2016-01-25,0.029943015863,首发原股东限售股份
000166,2016-01-26,0.373215946921,首发原股东限售股份
300226,2016-02-01,7.5539075e-05,首发原股东限售股份
002281,2016-02-01,0.114748655942,定向增发机构配售股份
000069,2016-02-04,0.464659153621,股权分置限售股份
002400,2016-02-05,0.01396614825,定向增发机构配售股份
002261,2016-02-15,0.046667627454,定向增发机构配售股份
300379,2016-02-29,0.042325475443,首发原股东限售股份
300168,2016-03-10,0.002489634369,定向增发机构配售股份
000166,2016-03-15,0.017457798342,首发原股东限售股份
603338,2016-03-25,0.121146565711,首发原股东限售股份
300118,2016-04-01,0.020192306088,定向增发机构配售股份
600330,2016-04-01,0.225209833608,定向增发机构配售股份
300115,2016-04-11,0.071228929037,定向增发机构配售股份
600115,2016-04-18,0.082402841848,定向增发机构配售股份
600366,2016-04-21,0.009526490951,股权激励限售股份
600633,2016-04-22,0.04562517227,定向增发机构配售股份
002415,2016-04-25,0.005201917022,首发原股东限售股份
002384,2016-05-03,0.14391256715,定向增发机构配售股份
300315,2016-05-09,0.027953621036,定向增发机构配售股份
002400,2016-05-10,0.013005571779,定向增发机构配售股份
300451,2016-05-16,0.562940400213,首发原股东限售股份
300316,2016-05-19,0.001397449814,股权激励限售股份
600111,2016-05-25,0.389164749278,股权分置限售股份
000997,2016-05-27,0.000756062621,股权激励限售股份
002407,2016-05-27,0.014832605787,股权激励限售股份
300465,2016-06-01,0.582754520994,首发原股东限售股份
002422,2016-06-03,0.151897927908,追加承诺限售股份上市流通
300468,2016-06-03,0.558152636172,首发原股东限售股份
002292,2016-06-07,0.004242537009,定向增发机构配售股份
300457,2016-06-13,0.449021583831,首发原股东限售股份
000807,2016-06-13,0.106192956853,定向增发机构配售股份
300408,2016-06-20,0.002198947518,首发原股东限售股份
601211,2016-06-27,0.680561991373,首发原股东限售股份
300124,2016-07-11,0.002868357348,股权激励限售股份
000670,2016-07-15,0.068033311632,股权分置限售股份
002261,2016-08-01,0.015002369565,定向增发机构配售股份
300118,2016-08-09,0.03962910882,定向增发机构配售股份
002261,2016-08-10,0.004512283091,股权激励限售股份
000768,2016-08-10,0.041468406443,定向增发机构配售股份
600100,2016-08-15,0.058092647,定向增发机构配售股份
300315,2016-08-19,0.016020230494,定向增发机构配售股份
600079,2016-08-19,0.012232784916,股权分置限售股份
002261,2016-08-29,0.000774966144,股权激励限售股份
002044,2016-08-29,0.450851156797,定向增发机构配售股份
600079,2016-09-05,0.013042450985,定向增发机构配售股份
600699,2016-09-08,0.07720817332,定向增发机构配售股份
601933,2016-09-08,0.056180444238,定向增发机构配售股份
002415,2016-09-13,0.001616583936,股权激励限售股份
300408,2016-09-19,0.004768693337,股权激励限售股份
002600,2016-09-19,0.153452104388,定向增发机构配售股份
000166,2016-09-22,0.001803817163,首发原股东限售股份
600867,2016-09-23,0.000400821571,股权激励限售股份
002044,2016-09-23,0.025662528555,定向增发机构配售股份
002709,2016-09-30,0.009459930522,股权激励限售股份
300118,2016-10-17,0.014201541819,股权激励限售股份
002555,2016-10-27,0.322825126733,定向增发机构配售股份
600332,2016-10-28,0.032524570468,定向增发机构配售股份
000997,2016-11-01,0.005585065123,股权激励限售股份
300316,2016-11-10,0.108736151426,定向增发机构配售股份
600522,2016-11-11,0.022985166328,定向增发机构配售股份
002176,2016-11-14,0.01030987606,定向增发机构配售股份
002709,2016-11-14,0.114266526788,定向增发机构配售股份
002407,2016-11-14,0.095642838224,定向增发机构配售股份
000625,2016-11-15,0.099274168858,股权分置限售股份
300363,2016-11-24,0.018417985765,定向增发机构配售股份
002185,2016-11-28,0.149653958415,定向增发机构配售股份
300409,2016-12-05,0.0284184514,首发原股东限售股份
603456,2016-12-05,0.192552080286,定向增发机构配售股份
600522,2016-12-07,0.029958914001,定向增发机构配售股份
300496,2016-12-12,0.54387322351,首发原股东限售股份
002036,2016-12-12,0.342705647641,定向增发机构配售股份
300451,2016-12-16,0.012276230594,股权激励限售股份
600536,2016-12-19,0.019917685597,定向增发机构配售股份
002261,2016-12-26,0.102832661496,定向增发机构配售股份
300315,2016-12-26,0.043375644071,定向增发机构配售股份
600366,2016-12-29,0.015951672474,定向增发机构配售股份
002555,2016-12-30,0.218579452793,定向增发机构配售股份
300457,2017-01-09,0.000253216391,首发原股东限售股份
002415,2017-01-09,0.006384459495,股权激励限售股份
300379,2017-01-13,0.043567615405,定向增发机构配售股份
002709,2017-01-23,0.232260415978,首发原股东限售股份
300003,2017-01-24,0.026935122119,定向增发机构配售股份
002281,2017-01-26,0.009962059731,股权激励限售股份
002261,2017-02-03,0.010823931736,定向增发机构配售股份
300379,2017-02-03,0.226821135524,首发原股东限售股份
300363,2017-02-03,0.52368193319,"首发原股东限售股份,定向增发机构配售股份"
002716,2017-02-06,0.157699666329,首发原股东限售股份
300364,2017-02-07,0.022483018317,首发原股东限售股份
300409,2017-02-09,0.179468769213,定向增发机构配售股份
002415,2017-02-13,0.006665369406,首发原股东限售股份
000166,2017-02-16,0.001627086863,首发原股东限售股份
600019,2017-02-27,0.25603882115,定向增发机构配售股份
600330,2017-03-06,0.073173280101,定向增发机构配售股份
300451,2017-03-09,0.07988542674,首发原股东限售股份
002292,2017-03-10,0.01748426223,定向增发机构配售股份
300457,2017-03-10,0.039499004018,定向增发机构配售股份
600000,2017-03-20,0.050857948411,定向增发机构配售股份
002176,2017-03-21,0.01523058302,定向增发机构配售股份
002176,2017-03-27,0.145499900961,定向增发机构配售股份
600312,2017-03-27,0.280020606468,定向增发机构配售股份
002292,2017-03-30,0.041564826455,定向增发机构配售股份
000166,2017-04-13,0.004551215138,首发原股东限售股份
000997,2017-04-14,0.002879628403,追加承诺限售股份上市流通
600366,2017-04-20,0.009688072575,股权激励限售股份
002709,2017-04-21,0.000962636984,股权激励限售股份
000733,2017-04-24,0.085616299704,定向增发机构配售股份
002044,2017-04-28,0.015985666578,定向增发机构配售股份
000166,2017-05-05,0.018911707997,首发原股东限售股份
300451,2017-05-09,0.068573189452,首发原股东限售股份
300496,2017-05-10,0.016332373695,股权激励限售股份
300316,2017-05-12,0.000767321124,股权激励限售股份
300363,2017-05-12,0.003494663663,股权激励限售股份
300468,2017-05-16,0.020274280345,股权激励限售股份
300451,2017-05-19,0.002676540396,股权激励限售股份
300002,2017-05-19,0.046210646916,定向增发机构配售股份
002407,2017-05-31,0.009470313598,股权激励限售股份
300468,2017-05-31,0.136211442187,首发原股东限售股份
300465,2017-05-31,0.049315883403,首发原股东限售股份
600999,2017-05-31,0.0386905963,定向增发机构配售股份
600157,2017-05-31,0.211291540401,定向增发机构配售股份
300316,2017-06-09,0.000623182052,股权激励限售股份
000997,2017-06-15,0.000725334727,股权激励限售股份
600019,2017-06-19,0.000551590667,股权激励限售股份
002292,2017-06-19,0.008976259544,定向增发机构配售股份
600048,2017-06-20,0.083228755459,定向增发机构配售股份
002044,2017-06-22,0.007575744911,定向增发机构配售股份
002223,2017-06-26,0.135617382416,定向增发机构配售股份
002600,2017-06-26,0.196613565121,定向增发机构配售股份
300315,2017-07-03,0.094278691507,定向增发机构配售股份
603369,2017-07-03,0.457353527302,首发原股东限售股份
600115,2017-07-03,0.135332493214,定向增发机构配售股份
300226,2017-07-14,0.00615139775,股权激励限售股份
300124,2017-07-20,0.002009540853,股权激励限售股份
300118,2017-07-28,0.047563007421,定向增发机构配售股份
600867,2017-08-22,0.000532246942,股权激励限售股份
002261,2017-08-28,0.00372132884,股权激励限售股份
603806,2017-09-05,0.775597014925,首发原股东限售股份
600221,2017-09-06,0.281329871777,定向增发机构配售股份
000166,2017-09-08,0.007927718539,首发原股东限售股份
300364,2017-09-13,0.238380422558,定向增发机构配售股份
300408,2017-09-14,0.00368459982,股权激励限售股份
002400,2017-09-22,0.129966361337,定向增发机构配售股份
000917,2017-09-25,0.179621705549,"定向增发机构配售股份,股权分置限售股份"
002709,2017-10-09,0.007616060775,股权激励限售股份
603456,2017-10-10,0.676706684926,首发原股东限售股份
600410,2017-10-12,0.189475276584,定向增发机构配售股份
300364,2017-10-16,0.005271990172,股权激励限售股份
600547,2017-10-20,0.01958545241,定向增发机构配售股份
600879,2017-10-23,0.254044280079,"定向增发机构配售股份,追加承诺限售股份上市流通"
000069,2017-10-30,0.003297670403,股权激励限售股份
600216,2017-11-03,0.010324418245,股权激励限售股份
600312,2017-11-06,0.161715889156,定向增发机构配售股份
300364,2017-11-07,0.000841552047,股权激励限售股份
000997,2017-11-15,0.005458711818,股权激励限售股份
000807,2017-11-21,0.235760713672,定向增发机构配售股份
300409,2017-12-04,0.136390251224,首发原股东限售股份
300408,2017-12-04,0.071916030185,首发原股东限售股份
002352,2017-12-08,0.133039689127,首发原股东限售股份
300496,2017-12-11,0.023666531153,首发原股东限售股份
600633,2017-12-18,0.079038832727,定向增发机构配售股份
300451,2017-12-28,0.010334598432,股权激励限售股份
002261,2017-12-28,0.028310845461,定向增发机构配售股份
002555,2017-12-29,0.238701031628,定向增发机构配售股份
600366,2017-12-29,0.010306177304,定向增发机构配售股份
300118,2017-12-29,0.009534845024,股权激励限售股份
600699,2018-01-04,0.273804078631,定向增发机构配售股份
002415,2018-01-08,0.004585568871,股权激励限售股份
601618,2018-01-08,0.090385570578,定向增发机构配售股份
300115,2018-01-11,0.003173369859,追加承诺限售股份上市流通
601021,2018-01-22,0.75,首发原股东限售股份
002352,2018-01-23,0.723882386179,定向增发机构配售股份
300379,2018-01-24,0.037906590413,定向增发机构配售股份
002292,2018-01-25,0.004107704643,定向增发机构配售股份
300124,2018-01-25,0.010724053158,股权激励限售股份
002281,2018-01-26,0.009844730029,股权激励限售股份
002261,2018-01-29,0.011119871472,定向增发机构配售股份
600522,2018-02-08,0.166707135888,定向增发机构配售股份
600157,2018-02-14,0.531071420128,定向增发机构配售股份
000166,2018-02-14,0.630019857851,首发原股东限售股份
600879,2018-02-22,0.11361340585,定向增发机构配售股份
